Team Id,Mission Time,Packet Count,Altitude,Pressure,Temperature,Voltage,GPS Time,GPS Latitude,GPS Longtitude,Speed,GPS Satellites,Humidity
0,0,0,0.0,90000.0,5.0,0.0,21.07.2018.02:30:12,0.0,0.0,0.0,0,0.0
8744,7,7,103.7,108729.7,33.6,1.0,18.5.2018.5:39:38,39.2664,42.7713,7.8,2,90.1
6655,8,8,179.3,102967.2,39.0,5.2,9.8.2018.3:31:19,38.5449,23.5401,4.8,4,63.4
6604,9,9,266.0,104024.8,24.0,0.6,14.3.2018.5:6:45,38.4647,36.8487,9.6,3,81.0
1791,10,10,117.5,99105.8,22.6,0.8,6.1.2018.21:26:23,24.7706,27.972,1.5,3,98.8
7659,11,11,397.3,100904.5,27.5,3.3,9.3.2018.4:21:7,23.6083,39.2873,8.5,5,9.1
3738,12,12,342.7,102082.1,38.0,3.7,22.10.2018.18:8:40,36.8267,35.3483,5.7,9,65.1
5170,13,13,119.3,105223.7,31.1,6.0,27.10.2018.20:38:11,31.3735,39.4449,4.7,4,83.1
9772,14,14,150.0,106623.6,31.1,8.0,18.1.2018.16:9:21,25.1604,39.501,5.2,5,59.5
9518,15,15,152.3,108295.8,42.6,3.7,24.11.2018.2:21:30,36.9353,29.8988,7.7,2,72.4
8148,16,16,395.0,103767.1,45.0,0.7,23.5.2018.4:27:33,42.684,24.1538,0.1,3,94.3
8102,17,17,302.5,105108.0,27.6,2.6,18.7.2018.17:7:5,44.7613,40.4534,0.7,3,62.1
9219,18,18,337.3,100317.3,21.5,8.6,19.5.2018.3:47:29,37.133,40.1744,8.0,7,65.8
1884,19,19,329.3,109483.5,28.2,2.6,7.4.2018.15:1:25,31.9199,33.8356,8.6,2,16.2
2891,20,20,378.3,100357.1,24.0,3.0,24.1.2018.21:36:54,44.3664,33.2358,7.1,3,79.3
3903,21,21,160.4,100947.2,26.0,6.7,9.1.2018.7:8:52,36.1937,32.3887,8.3,4,2.0
